1,1.020000,2,0.000000,0.000000,0,0.000000,0,0.088666,-0.108397,0.185359,-0.413802,-0.008113,0.026617,0.228229,0.657362,-0.025801,-0.037253,-0.009288,-0.002916,0.284817,0.027716,-0.141186,-0.008717,0.014168,-0.001657,-0.103658,-0.027743,-0.676772,-0.018292,-0.241047,-0.033453,-0.111422,-0.170729,-0.013414,0.001170,-0.420986,-0.012734,-0.397003,-0.207242,-0.331826,0.321461,0.005774
1,1.000000,2,0.000000,0.000000,0,0.000000,0,0.088666,-0.108397,0.185359,-0.413802,-0.008113,0.026617,0.228229,0.657362,-0.025801,-0.037253,-0.009288,-0.002916,0.284817,0.027716,-0.141186,-0.008717,0.014168,-0.001657,-0.103658,-0.027743,-0.676772,-0.018292,-0.241047,-0.033453,-0.111422,-0.170729,-0.013414,0.001170,-0.420986,-0.012734,-0.397003,-0.207242,-0.331826,0.321461,0.005774
5,1.000000,5,0.030000,0.000000,0,0.000000,0,0.958926,0.130239,-0.220876,-0.021606,-0.194541,0.070898,-0.578585,0.008416,-0.015519,-0.947176,0.311910,0.977581,0.237241,-0.112828,0.995732,-0.800650,-0.155260,-0.707133,-0.042724,0.087444,-0.530383,-0.863842,-0.006646,-0.946869,0.743404,-0.789868,-0.777532,0.048305,-0.917471,-0.292080,0.250553,0.453768,-0.019484,0.874694,0.103766
1,1.000000,2,0.000000,0.000000,0,0.000000,0,0.088666,-0.108397,0.185359,-0.413802,-0.008113,0.026617,0.228229,0.657362,-0.025801,-0.037253,-0.009288,-0.002916,0.284817,0.027716,-0.141186,-0.008717,0.014168,-0.001657,-0.103658,-0.027743,-0.676772,-0.018292,-0.241047,-0.033453,-0.111422,-0.170729,-0.013414,0.001170,-0.420986,-0.012734,-0.397003,-0.207242,-0.331826,0.321461,0.005774
2,1.100000,1,0.000000,0.000000,0,0.000000,0,-0.237583,0.073545,0.535569,-0.148052,-0.325815,0.180647,0.177281,0.173332,-0.056038,-0.891511,-0.061692,0.327526,0.044940,0.106099,-0.252972,-0.467458,-0.224397,-0.223002,-0.005659,-0.515611,-0.581039,-0.595764,-0.007081,-0.377603,-0.212437,-0.596895,-0.772273,0.050422,-0.745368,0.139800,-0.132681,-0.043320,-0.022281,0.750037,0.035515
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.279876,0.028363,0.371864,-0.051535,-0.133430,0.270071,0.138861,0.169896,-0.070556,-0.701131,-0.285943,0.002220,0.248836,0.102921,-0.471069,-0.399456,-0.075671,-0.097851,-0.010524,-0.511115,-0.543602,-0.629909,-0.008816,-0.267205,-0.342649,-0.335901,-0.351117,0.070621,-0.660340,0.121581,-0.136269,-0.010916,-0.027792,0.703009,0.048327
107,2.150000,18,0.400000,0.020000,32,0.010000,53,0.338200,-0.117920,-0.106339,-0.597832,0.064318,-0.481029,-0.202717,-0.026178,-0.084019,-0.193650,-0.791666,-0.750710,0.842791,-0.926685,-0.924199,-0.867512,-0.183657,0.903449,0.390477,-0.584703,-0.355684,-0.958407,0.014846,0.985239,-0.203310,0.860015,0.991283,-0.881002,0.580913,0.059824,-0.143439,0.405933,0.186936,0.530800,0.077897
6,1.670000,5,0.070000,0.000000,0,0.000000,0,0.794819,0.028503,-0.416463,0.673413,-0.295998,0.599621,0.792219,0.086389,-0.008034,-0.904809,0.108201,0.981500,0.411152,-0.277607,-0.768687,-0.215344,-0.040880,-0.317281,-0.171970,0.768006,-0.824168,-0.635390,-0.128668,-0.148708,-0.441568,0.810299,0.540907,0.022198,-0.015416,0.034755,-0.005106,0.469307,-0.064254,0.710296,0.108807
3,0.000000,1,0.000000,0.000000,0,0.000000,0,0.756046,0.051182,0.121043,0.048699,-0.128505,0.222793,0.242732,0.051769,0.317134,-0.741441,0.281595,0.313154,-0.028641,-0.016318,0.605508,0.012335,-0.044111,-0.166633,-0.630852,0.055252,-0.409274,-0.058560,-0.262278,-0.524818,0.436369,-0.772192,-0.264288,0.004659,-0.433276,-0.121645,0.073056,0.180075,-0.264440,0.033861,0.181298
16,1.290000,4,0.770000,0.090000,6,0.010000,2,0.314006,-0.439083,0.301787,-0.802116,0.276032,-0.041149,-0.408966,0.308387,-0.231254,-0.014876,-0.020543,0.174709,0.917820,-0.344863,-0.529442,-0.093591,-0.148523,-0.034408,0.227985,0.290217,-0.822241,0.451921,-0.729542,0.333798,0.153892,0.323627,-0.017628,0.025071,-0.253827,0.215893,0.762947,0.472241,0.580149,0.286960,0.058252
2,0.690000,2,0.000000,0.000000,0,0.000000,0,0.276457,-0.716554,0.064157,-0.557798,0.165028,-0.171513,-0.000290,-0.115660,0.135753,0.000279,-0.019920,-0.000645,0.018834,-0.138388,-0.084837,0.011112,0.059541,0.003265,-0.238913,0.072232,-0.106441,0.014798,0.302974,0.434095,-0.004762,0.375951,-0.246360,0.008391,0.340173,0.258681,-0.240841,0.298385,-0.433256,-0.576999,0.022989
1,1.000000,2,0.000000,0.000000,0,0.000000,0,0.088666,-0.108397,0.185359,-0.413802,-0.008113,0.026617,0.228229,0.657362,-0.025801,-0.037253,-0.009288,-0.002916,0.284817,0.027716,-0.141186,-0.008717,0.014168,-0.001657,-0.103658,-0.027743,-0.676772,-0.018292,-0.241047,-0.033453,-0.111422,-0.170729,-0.013414,0.001170,-0.420986,-0.012734,-0.397003,-0.207242,-0.331826,0.321461,0.005774
4,0.930000,2,0.010000,0.000000,0,0.000000,0,0.900613,0.051706,-0.218264,0.057415,-0.131741,0.102318,0.262632,0.036458,0.133620,-0.790700,0.296716,0.651324,-0.016062,-0.046426,0.931450,-0.011705,-0.141350,-0.384766,-0.681717,0.237235,-0.659338,-0.138462,-0.461727,-0.719782,0.596362,-0.931428,-0.208008,0.003132,-0.659292,-0.125186,0.336862,0.698166,-0.291490,0.040276,0.302738
35,1.340000,3,0.060000,0.020000,15,0.010000,3,0.559799,0.068683,0.734153,0.177794,-0.365130,0.074646,-0.617601,0.146231,-0.072553,-0.888849,0.577386,0.124431,-0.116981,0.655126,0.770927,0.063957,-0.193558,-0.040744,0.002528,-0.024613,-0.627295,0.087300,-0.103051,-0.361592,-0.032095,-0.890196,-0.032696,0.049667,0.850076,0.877644,-0.620145,-0.611831,0.007539,0.041075,-0.158744
1,1.000000,2,0.000000,0.000000,0,0.000000,0,0.088666,-0.108397,0.185359,-0.413802,-0.008113,0.026617,0.228229,0.657362,-0.025801,-0.037253,-0.009288,-0.002916,0.284817,0.027716,-0.141186,-0.008717,0.014168,-0.001657,-0.103658,-0.027743,-0.676772,-0.018292,-0.241047,-0.033453,-0.111422,-0.170729,-0.013414,0.001170,-0.420986,-0.012734,-0.397003,-0.207242,-0.331826,0.321461,0.005774
1,1.000000,2,0.000000,0.000000,0,0.000000,0,0.088666,-0.108397,0.185359,-0.413802,-0.008113,0.026617,0.228229,0.657362,-0.025801,-0.037253,-0.009288,-0.002916,0.284817,0.027716,-0.141186,-0.008717,0.014168,-0.001657,-0.103658,-0.027743,-0.676772,-0.018292,-0.241047,-0.033453,-0.111422,-0.170729,-0.013414,0.001170,-0.420986,-0.012734,-0.397003,-0.207242,-0.331826,0.321461,0.005774
1,0.170000,2,0.000000,0.000000,0,0.000000,0,0.098489,0.496423,-0.158876,-0.239114,-0.088172,0.064516,0.159970,0.008442,0.091029,-0.016060,0.059206,0.027546,-0.098917,-0.014464,0.088019,0.012091,-0.003854,-0.001763,-0.261675,0.014737,-0.351595,-0.003315,-0.025060,-0.018692,0.121826,-0.261959,-0.005337,0.001734,-0.224849,-0.071926,0.057659,0.094443,-0.156368,0.229980,0.005091
2,1.000000,2,0.000000,0.000000,0,0.000000,0,0.120486,0.114589,0.345762,-0.446536,-0.063178,0.011382,0.320847,0.640739,0.030581,-0.050223,0.006136,0.013777,0.102501,0.030647,-0.031568,-0.021905,-0.006239,-0.001647,-0.075837,-0.009110,-0.817433,-0.009185,-0.182232,-0.026632,-0.052805,-0.291484,-0.005270,0.001101,-0.456306,-0.056866,-0.389791,-0.312932,-0.174766,0.213093,0.003507
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.279876,0.028363,0.371864,-0.051535,-0.133430,0.270071,0.138861,0.169896,-0.070556,-0.701131,-0.285943,0.002220,0.248836,0.102921,-0.471069,-0.399456,-0.075671,-0.097851,-0.010524,-0.511115,-0.543602,-0.629909,-0.008816,-0.267205,-0.342649,-0.335901,-0.351117,0.070621,-0.660340,0.121581,-0.136269,-0.010916,-0.027792,0.703009,0.048327
75,1.120000,6,0.230000,0.020000,35,0.060000,4,0.094107,0.271118,0.333176,0.171867,-0.531088,0.343925,0.609519,-0.142004,0.718163,-0.656544,0.454559,0.165294,-0.096032,-0.016180,-0.010772,0.476832,-0.089230,-0.043542,0.285292,0.084824,-0.574336,0.139961,0.187205,-0.189068,-0.027820,0.924473,0.722534,-0.016985,0.903767,-0.124383,-0.102915,0.528794,0.162287,0.017755,-0.150268
5,0.000000,0,0.000000,-0.000000,2,0.000000,0,-0.415132,-0.505076,0.057035,-0.298182,-0.360860,-0.652411,-0.030895,-0.084302,0.406933,0.609422,-0.373771,0.494848,-0.757965,-0.674829,-0.028624,0.010215,0.628175,-0.757013,0.799378,0.225752,0.120446,0.908993,0.147113,0.627041,-0.039094,0.341449,-0.714400,0.796411,0.393218,0.505215,-0.054407,0.277376,0.699572,0.043176,-0.368140
1,1.000000,2,0.000000,0.000000,0,0.000000,0,0.088666,-0.108397,0.185359,-0.413802,-0.008113,0.026617,0.228229,0.657362,-0.025801,-0.037253,-0.009288,-0.002916,0.284817,0.027716,-0.141186,-0.008717,0.014168,-0.001657,-0.103658,-0.027743,-0.676772,-0.018292,-0.241047,-0.033453,-0.111422,-0.170729,-0.013414,0.001170,-0.420986,-0.012734,-0.397003,-0.207242,-0.331826,0.321461,0.005774
3,0.000000,0,0.000000,0.000000,0,0.000000,0,0.007185,0.386162,0.033868,-0.001640,0.237647,0.081980,-0.543035,0.014303,-0.001739,0.037752,0.489031,0.016697,-0.059157,-0.680889,-0.123858,-0.000851,0.078969,-0.066700,0.002370,0.000045,0.011905,0.012662,-0.037621,0.000203,-0.008476,0.033521,-0.388736,0.621697,0.000294,-0.001044,0.105663,0.024947,0.230660,0.070593,0.025393
4,0.000000,0,0.000000,0.000000,0,0.000000,0,-0.078027,-0.246878,0.010954,-0.002737,0.410200,-0.023829,-0.379878,-0.102506,-0.007266,0.604249,0.418002,0.017288,-0.104325,-0.909450,-0.093634,-0.001954,0.371763,-0.153504,0.059818,0.002571,0.041903,0.100809,0.081161,0.001426,-0.015724,0.043237,-0.660093,0.879340,0.002324,-0.000744,0.218846,0.058842,0.693113,0.153491,0.390388
6,0.640000,3,0.000000,0.000000,0,0.000000,0,0.423387,-0.415769,0.044069,0.813462,0.720354,0.788797,0.307710,-0.020220,0.064264,-0.475133,-0.819555,0.389245,-0.195096,-0.908843,-0.704913,0.223481,0.854634,-0.648460,-0.289004,0.489692,-0.074425,0.700478,0.136038,0.482062,-0.377314,0.769863,-0.788664,0.402528,-0.029187,-0.023135,-0.130786,0.220768,-0.004263,-0.717682,0.195238
3,0.000000,4,0.210000,0.000000,0,0.000000,0,0.196128,0.481226,-0.773607,-0.309793,-0.085565,0.001977,-0.425401,0.044041,0.001885,-0.038968,0.022164,0.428329,-0.047519,-0.043004,0.954097,-0.007034,-0.022711,-0.009575,-0.156524,0.041402,-0.797814,-0.011787,-0.397286,-0.089226,0.743968,-0.322443,-0.001564,0.000840,-0.381946,-0.116955,0.563585,0.855913,-0.103235,0.175666,0.014515
5,0.500000,1,0.000000,0.000000,0,0.000000,2,0.006459,-0.792887,0.059579,0.027673,0.331876,0.001648,-0.366466,0.499905,-0.219272,0.002750,-0.532182,-0.015527,0.406777,-0.703969,-0.030238,-0.013181,0.290641,-0.029290,0.095845,0.007482,-0.035748,0.107559,-0.063298,0.005009,-0.642812,0.052817,-0.661417,0.603232,-0.003804,0.004318,0.386781,0.185276,0.157644,0.310572,0.781910
72,0.500000,0,0.000000,0.000000,70,0.000000,0,-0.993853,-0.000058,0.138602,0.023478,0.123739,0.533848,0.078105,-0.235277,0.077263,0.942406,-0.177637,-0.135080,0.792209,0.154876,-0.791411,0.925161,-0.108754,-0.003690,-0.005952,-0.793855,-0.387387,-0.540555,-0.007914,0.579291,-0.179955,0.004208,0.787944,-0.931668,-0.066066,0.133360,-0.187428,-0.015811,0.037077,-0.066410,-0.205789
2,0.500000,2,0.000000,0.000000,0,0.000000,0,0.276457,-0.716554,0.064157,-0.557798,0.165028,-0.171513,-0.000290,-0.115660,0.135753,0.000279,-0.019920,-0.000645,0.018834,-0.138388,-0.084837,0.011112,0.059541,0.003265,-0.238913,0.072232,-0.106441,0.014798,0.302974,0.434095,-0.004762,0.375951,-0.246360,0.008391,0.340173,0.258681,-0.240841,0.298385,-0.433256,-0.576999,0.022989
2,0.500000,1,0.000000,0.000000,0,0.000000,0,-0.086264,-0.039441,0.304519,-0.453796,0.699128,0.462695,-0.333519,0.066031,-0.062847,-0.179975,-0.570835,-0.056624,0.241034,-0.285640,-0.900107,-0.488653,0.226267,-0.233054,-0.058336,-0.293100,-0.285712,-0.512403,-0.000938,0.506925,-0.270732,0.695623,-0.639384,0.234525,-0.545163,-0.054405,-0.218397,0.206414,-0.018206,0.528393,0.068710
3,1.000000,3,0.040000,0.000000,0,0.000000,0,0.678246,0.075812,-0.360025,-0.126462,-0.308632,0.090743,-0.391651,0.014831,-0.021249,-0.948209,0.084926,0.971406,0.150963,0.037876,0.857753,-0.721660,-0.214798,-0.572876,-0.026183,-0.326240,-0.553378,-0.743945,-0.007022,-0.806193,0.331349,-0.766837,-0.807649,0.041480,-0.848206,-0.024395,0.000338,0.374997,-0.023959,0.847464,0.110691
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.279876,0.028363,0.371864,-0.051535,-0.133430,0.270071,0.138861,0.169896,-0.070556,-0.701131,-0.285943,0.002220,0.248836,0.102921,-0.471069,-0.399456,-0.075671,-0.097851,-0.010524,-0.511115,-0.543602,-0.629909,-0.008816,-0.267205,-0.342649,-0.335901,-0.351117,0.070621,-0.660340,0.121581,-0.136269,-0.010916,-0.027792,0.703009,0.048327
1,1.000000,2,0.000000,0.000000,0,0.000000,0,0.088666,-0.108397,0.185359,-0.413802,-0.008113,0.026617,0.228229,0.657362,-0.025801,-0.037253,-0.009288,-0.002916,0.284817,0.027716,-0.141186,-0.008717,0.014168,-0.001657,-0.103658,-0.027743,-0.676772,-0.018292,-0.241047,-0.033453,-0.111422,-0.170729,-0.013414,0.001170,-0.420986,-0.012734,-0.397003,-0.207242,-0.331826,0.321461,0.005774
3,0.000000,0,0.000000,0.000000,0,0.000000,0,0.007185,0.386162,0.033868,-0.001640,0.237647,0.081980,-0.543035,0.014303,-0.001739,0.037752,0.489031,0.016697,-0.059157,-0.680889,-0.123858,-0.000851,0.078969,-0.066700,0.002370,0.000045,0.011905,0.012662,-0.037621,0.000203,-0.008476,0.033521,-0.388736,0.621697,0.000294,-0.001044,0.105663,0.024947,0.230660,0.070593,0.025393
483,0.890000,20,1.310000,0.270000,414,0.070000,20,0.006195,-0.899139,0.358245,0.000653,0.386219,0.542222,-0.651805,0.014760,-0.000004,-0.155629,-0.693065,0.003743,-0.072460,-0.981710,-0.577849,-0.002769,0.426094,-0.111808,-0.097793,0.002864,-0.050528,0.453114,-0.864985,0.001634,0.822053,0.178835,-0.628957,0.638894,0.000195,-0.006564,0.318683,0.620117,0.712944,0.183059,0.616770
3,1.000000,1,0.310000,0.000000,0,0.000000,0,0.605727,0.011814,0.500779,0.121797,-0.092781,0.136327,0.191972,0.515623,0.154760,-0.710816,0.056771,0.057897,-0.013427,-0.010426,-0.115819,-0.004907,0.253672,-0.154256,-0.473344,-0.027279,-0.608095,-0.338498,-0.470403,-0.594682,-0.114251,-0.727960,-0.254466,0.005964,-0.754336,0.240115,-0.286096,-0.155304,-0.512599,0.036454,0.340726
2,0.500000,2,0.000000,0.000000,0,0.000000,0,0.116509,0.056933,0.076405,-0.183314,-0.333404,0.116532,-0.187907,0.050995,-0.035311,-0.930945,-0.108965,0.796324,0.099926,0.077719,0.072915,-0.644547,-0.087013,-0.371568,-0.016030,-0.483022,-0.599567,-0.686375,-0.007877,-0.577144,-0.023967,-0.666284,-0.727881,0.050294,-0.794329,0.059433,-0.075203,0.201459,-0.027424,0.813124,0.073068
5,0.670000,1,0.000000,0.000000,0,0.000000,2,0.006459,-0.792887,0.059579,0.027673,0.331876,0.001648,-0.366466,0.499905,-0.219272,0.002750,-0.532182,-0.015527,0.406777,-0.703969,-0.030238,-0.013181,0.290641,-0.029290,0.095845,0.007482,-0.035748,0.107559,-0.063298,0.005009,-0.642812,0.052817,-0.661417,0.603232,-0.003804,0.004318,0.386781,0.185276,0.157644,0.310572,0.781910
2,0.670000,2,0.000000,0.000000,0,0.000000,0,0.276457,-0.716554,0.064157,-0.557798,0.165028,-0.171513,-0.000290,-0.115660,0.135753,0.000279,-0.019920,-0.000645,0.018834,-0.138388,-0.084837,0.011112,0.059541,0.003265,-0.238913,0.072232,-0.106441,0.014798,0.302974,0.434095,-0.004762,0.375951,-0.246360,0.008391,0.340173,0.258682,-0.240841,0.298385,-0.433256,-0.576999,0.022989
57,1.350000,20,1.150000,0.000000,14,-0.090000,15,0.016110,0.731570,0.069741,0.097272,-0.169736,0.590768,0.198584,-0.355923,0.602826,-0.000803,-0.357341,0.016013,-0.564668,-0.514255,-0.040718,0.442337,-0.001431,0.049269,0.735023,0.034571,-0.347000,0.046775,0.158950,0.150207,0.001715,0.823394,0.756049,-0.043028,0.863927,0.049479,0.514950,0.987634,0.755647,0.184809,0.006485
4,0.000000,1,0.090000,0.000000,0,0.000000,0,0.787441,0.069235,0.092498,0.009748,0.067162,0.534597,0.132828,-0.032964,0.452873,-0.424004,0.185981,0.155492,-0.022787,-0.300798,-0.627096,-0.000208,0.008116,-0.235153,-0.749110,0.441092,-0.106155,0.410388,0.476046,0.343421,0.135104,0.837374,-0.365601,0.015835,-0.307173,-0.651552,0.229977,0.718067,0.018530,0.055468,0.253389
1,1.000000,2,0.000000,0.000000,0,0.000000,0,0.088666,-0.108397,0.185359,-0.413802,-0.008113,0.026617,0.228229,0.657362,-0.025801,-0.037253,-0.009288,-0.002916,0.284817,0.027716,-0.141186,-0.008717,0.014168,-0.001657,-0.103658,-0.027743,-0.676772,-0.018292,-0.241047,-0.033453,-0.111422,-0.170729,-0.013414,0.001170,-0.420986,-0.012734,-0.397003,-0.207242,-0.331826,0.321461,0.005774
5,0.530000,2,0.640000,0.020000,2,0.000000,0,0.600899,0.131607,0.410223,0.180476,-0.313514,-0.001832,-0.225737,0.007450,0.000356,-0.964757,0.160495,0.984151,0.015304,0.085912,0.835316,-0.312347,-0.284246,-0.471494,-0.013482,0.112695,-0.216128,0.098799,-0.182787,-0.225525,0.930125,-0.484959,-0.209293,0.047496,-0.114551,-0.102185,0.041251,0.491506,-0.032750,0.351708,0.371183
1,1.000000,2,0.000000,0.000000,0,0.000000,0,0.088666,-0.108397,0.185359,-0.413802,-0.008113,0.026617,0.228229,0.657362,-0.025801,-0.037253,-0.009288,-0.002916,0.284817,0.027716,-0.141186,-0.008717,0.014168,-0.001657,-0.103658,-0.027743,-0.676772,-0.018292,-0.241047,-0.033453,-0.111422,-0.170729,-0.013414,0.001170,-0.420986,-0.012734,-0.397003,-0.207242,-0.331826,0.321461,0.005774
1,1.000000,2,0.000000,0.000000,0,0.000000,0,0.088666,-0.108397,0.185359,-0.413802,-0.008113,0.026617,0.228229,0.657362,-0.025801,-0.037253,-0.009288,-0.002916,0.284817,0.027716,-0.141186,-0.008717,0.014168,-0.001657,-0.103658,-0.027743,-0.676772,-0.018292,-0.241047,-0.033453,-0.111422,-0.170729,-0.013414,0.001170,-0.420986,-0.012734,-0.397003,-0.207242,-0.331826,0.321461,0.005774
3,0.000000,0,0.000000,0.000000,0,0.000000,0,0.007185,0.386162,0.033868,-0.001640,0.237647,0.081980,-0.543035,0.014303,-0.001739,0.037752,0.489031,0.016697,-0.059157,-0.680889,-0.123858,-0.000851,0.078969,-0.066700,0.002370,0.000045,0.011905,0.012662,-0.037621,0.000203,-0.008476,0.033521,-0.388736,0.621697,0.000294,-0.001044,0.105663,0.024947,0.230660,0.070593,0.025393
1,1.000000,2,0.000000,0.000000,0,0.000000,0,0.088666,-0.108397,0.185359,-0.413802,-0.008113,0.026617,0.228229,0.657362,-0.025801,-0.037253,-0.009288,-0.002916,0.284817,0.027716,-0.141186,-0.008717,0.014168,-0.001657,-0.103658,-0.027743,-0.676772,-0.018292,-0.241047,-0.033453,-0.111422,-0.170729,-0.013414,0.001170,-0.420986,-0.012734,-0.397003,-0.207242,-0.331826,0.321461,0.005774
2,0.500000,2,0.000000,0.000000,0,0.000000,0,0.276457,-0.716554,0.064157,-0.557798,0.165028,-0.171513,-0.000290,-0.115660,0.135753,0.000279,-0.019920,-0.000645,0.018834,-0.138388,-0.084837,0.011112,0.059541,0.003265,-0.238913,0.072232,-0.106441,0.014798,0.302974,0.434095,-0.004762,0.375951,-0.246360,0.008391,0.340173,0.258681,-0.240841,0.298385,-0.433256,-0.576999,0.022989
4,0.000000,0,0.000000,0.000000,0,0.000000,0,-0.078027,-0.246878,0.010954,-0.002737,0.410200,-0.023829,-0.379878,-0.102506,-0.007266,0.604249,0.418002,0.017288,-0.104325,-0.909450,-0.093634,-0.001954,0.371763,-0.153504,0.059818,0.002571,0.041903,0.100809,0.081161,0.001426,-0.015724,0.043237,-0.660093,0.879340,0.002324,-0.000744,0.218846,0.058842,0.693113,0.153491,0.390388
1,1.000000,2,0.000000,0.000000,0,0.000000,0,0.088666,-0.108397,0.185359,-0.413802,-0.008113,0.026617,0.228229,0.657362,-0.025801,-0.037253,-0.009288,-0.002916,0.284817,0.027716,-0.141186,-0.008717,0.014168,-0.001657,-0.103658,-0.027743,-0.676772,-0.018292,-0.241047,-0.033453,-0.111422,-0.170729,-0.013414,0.001170,-0.420986,-0.012734,-0.397003,-0.207242,-0.331826,0.321461,0.005774
2,0.500000,2,0.000000,0.000000,0,0.000000,0,0.276457,-0.716554,0.064157,-0.557798,0.165028,-0.171513,-0.000290,-0.115660,0.135753,0.000279,-0.019920,-0.000645,0.018834,-0.138388,-0.084837,0.011112,0.059541,0.003265,-0.238913,0.072232,-0.106441,0.014798,0.302974,0.434095,-0.004762,0.375951,-0.246360,0.008391,0.340173,0.258681,-0.240841,0.298385,-0.433256,-0.576999,0.022989
2,0.500000,1,0.000000,0.000000,0,0.000000,0,-0.086264,-0.039441,0.304519,-0.453796,0.699128,0.462695,-0.333519,0.066031,-0.062847,-0.179975,-0.570835,-0.056624,0.241034,-0.285640,-0.900107,-0.488653,0.226267,-0.233054,-0.058336,-0.293100,-0.285712,-0.512403,-0.000938,0.506925,-0.270732,0.695623,-0.639384,0.234525,-0.545163,-0.054405,-0.218397,0.206414,-0.018206,0.528393,0.068710
4,0.350000,0,0.000000,0.170000,2,0.000000,0,0.285390,0.300877,0.391361,0.161544,-0.455993,-0.036600,0.245509,0.049633,0.009546,-0.910905,0.286659,0.734547,-0.303294,0.223511,0.364394,0.097109,-0.356681,-0.163050,0.010921,-0.016454,-0.102359,0.062218,-0.041882,-0.045670,-0.362971,-0.363398,-0.472844,-0.010420,-0.009669,0.002842,-0.021631,-0.053027,-0.003512,0.240454,-0.212707
3,0.400000,1,0.200000,0.000000,0,0.000000,0,0.605727,0.011814,0.500779,0.121797,-0.092781,0.136327,0.191972,0.515623,0.154760,-0.710816,0.056771,0.057897,-0.013427,-0.010426,-0.115819,-0.004907,0.253672,-0.154256,-0.473344,-0.027279,-0.608095,-0.338498,-0.470403,-0.594682,-0.114251,-0.727960,-0.254466,0.005964,-0.754336,0.240115,-0.286096,-0.155304,-0.512599,0.036454,0.340726
1,1.000000,2,0.000000,0.000000,0,0.000000,0,0.088666,-0.108397,0.185359,-0.413802,-0.008113,0.026617,0.228229,0.657362,-0.025801,-0.037253,-0.009288,-0.002916,0.284817,0.027716,-0.141186,-0.008717,0.014168,-0.001657,-0.103658,-0.027743,-0.676772,-0.018292,-0.241047,-0.033453,-0.111422,-0.170729,-0.013414,0.001170,-0.420986,-0.012734,-0.397003,-0.207242,-0.331826,0.321461,0.005774
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.279876,0.028363,0.371864,-0.051535,-0.133430,0.270071,0.138861,0.169896,-0.070556,-0.701131,-0.285943,0.002220,0.248836,0.102921,-0.471069,-0.399456,-0.075671,-0.097851,-0.010524,-0.511115,-0.543602,-0.629909,-0.008816,-0.267205,-0.342649,-0.335901,-0.351117,0.070621,-0.660340,0.121581,-0.136269,-0.010916,-0.027792,0.703009,0.048327
